
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-04-03T15:55:13.768+03:00 DEBUG 11316 --- [           main] i.c.j.p.e.CucumberEngineExecutionContext : Finished test case Check navigation menu
2025-04-03T15:55:13.769+03:00 DEBUG 11316 --- [           main] i.c.j.p.e.CucumberEngineExecutionContext : Executing test case Check page H1
2025-04-03T15:55:13.769+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [CucumberSpringConfiguration]: using SpringBootContextLoader
2025-04-03T15:55:13.770+03:00 DEBUG 11316 --- [           main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [autotest.config.CucumberSpringConfiguration]: no resource found for suffixes {-context.xml, Context.groovy}.
2025-04-03T15:55:13.770+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Using ContextCustomizerFactory implementations for test class [CucumberSpringConfiguration]: [ImportsContextCustomizerFactory, ExcludeFilterContextCustomizerFactory, HttpGraphQlTesterContextCustomizerFactory, DuplicateJsonObjectContextCustomizerFactory, MockitoContextCustomizerFactory, TestRestTemplateContextCustomizerFactory, WebTestClientContextCustomizerFactory, DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory, OnFailureConditionReportContextCustomizerFactory, OverrideAutoConfigurationContextCustomizerFactory, ObservabilityContextCustomizerFactory, TypeExcludeFiltersContextCustomizerFactory, PropertyMappingContextCustomizerFactory, WebDriverContextCustomizerFactory, BeanOverrideContextCustomizerFactory, MockServerContainerContextCustomizerFactory, DynamicPropertiesContextCustomizerFactory]
2025-04-03T15:55:13.771+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Using ContextCustomizers for test class [CucumberSpringConfiguration]: [ExcludeFilterContextCustomizer, DuplicateJsonObjectContextCustomizer, MockitoContextCustomizer, TestRestTemplateContextCustomizer, DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer, OnFailureConditionReportContextCustomizer, DisableObservabilityContextCustomizer, PropertyMappingContextCustomizer, WebDriverContextCustomizer, DynamicPropertiesContextCustomizer]
2025-04-03T15:55:13.772+03:00 DEBUG 11316 --- [           main] .s.t.c.u.TestContextSpringFactoriesUtils : Skipping candidate TestExecutionListener [org.springframework.test.context.observation.MicrometerObservationRegistryTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: io.micrometer.context.ThreadLocalAccessor. MicrometerObservationRegistryTestExecutionListener requires io.micrometer:micrometer-observation:1.10.8 or higher and io.micrometer:context-propagation:1.0.3 or higher.
2025-04-03T15:55:13.772+03:00 DEBUG 11316 --- [           main] .s.t.c.u.TestContextSpringFactoriesUtils : Skipping candidate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: org/springframework/transaction/interceptor/TransactionAttributeSource
2025-04-03T15:55:13.772+03:00 DEBUG 11316 --- [           main] .s.t.c.u.TestContextSpringFactoriesUtils : Skipping candidate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: org/springframework/transaction/interceptor/TransactionAttribute
2025-04-03T15:55:13.773+03:00 DEBUG 11316 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners for test class [CucumberSpringConfiguration]: [ServletTestExecutionListener, DirtiesContextBeforeModesTestExecutionListener, ApplicationEventsTestExecutionListener, MockitoTestExecutionListener, BeanOverrideTestExecutionListener, DependencyInjectionTestExecutionListener, DirtiesContextTestExecutionListener, CommonCachesTestExecutionListener, EventPublishingTestExecutionListener, ResetMocksTestExecutionListener, RestDocsTestExecutionListener, MockRestServiceServerResetTestExecutionListener, MockMvcPrintOnlyOnFailureTestExecutionListener, WebDriverTestExecutionListener, MockWebServiceServerTestExecutionListener, MockitoResetTestExecutionListener]
2025-04-03T15:55:13.773+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 114, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.773+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 115, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.773+03:00 DEBUG 11316 --- [           main] sContextBeforeModesTestExecutionListener : Before test class: class [CucumberSpringConfiguration], class annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:13.773+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 116, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.773+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 117, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.773+03:00 DEBUG 11316 --- [           main] o.s.t.c.w.ServletTestExecutionListener   : Setting up MockHttpServletRequest, MockHttpServletResponse, ServletWebRequest, and RequestContextHolder for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:13.773+03:00 DEBUG 11316 --- [           main] DependencyInjectionTestExecutionListener : Performing dependency injection for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:13.773+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 118, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.774+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 119, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.774+03:00 DEBUG 11316 --- [           main] sContextBeforeModesTestExecutionListener : Before test method: class [CucumberSpringConfiguration], method [cucumberDoesNotHaveASingleTestMethod], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:13.774+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 120, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.774+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 121, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.775+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 122, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.775+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 123, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.777+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'autotest.steps.H1Test' via constructor to bean named 'pageObject'
2025-04-03T15:55:13.777+03:00 DEBUG 11316 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'autotest.steps.H1Test' via constructor to bean named 'playwrightConfig'
2025-04-03T15:55:13.952+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 124, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.952+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 125, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.953+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 126, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.953+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 127, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.953+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 128, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.953+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 129, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.954+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 130, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.954+03:00 DEBUG 11316 --- [           main] .c.s.DirtiesContextTestExecutionListener : After test method: class [CucumberSpringConfiguration], method [cucumberDoesNotHaveASingleTestMethod], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:13.954+03:00 DEBUG 11316 --- [           main] o.s.t.c.w.ServletTestExecutionListener   : Resetting RequestContextHolder for test class autotest.config.CucumberSpringConfiguration
2025-04-03T15:55:13.954+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 131, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.954+03:00 DEBUG 11316 --- [           main] org.springframework.test.context.cache   : Spring test ApplicationContext cache statistics: [DefaultContextCache@2a4f8009 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 132, missCount = 1, failureCount = 0]
2025-04-03T15:55:13.954+03:00 DEBUG 11316 --- [           main] .c.s.DirtiesContextTestExecutionListener : After test class: class [CucumberSpringConfiguration], class annotated with @DirtiesContext [false] with mode [null]
2025-04-03T15:55:13.955+03:00 DEBUG 11316 --- [           main] i.c.j.p.e.CucumberEngineExecutionContext : Finished test case Check page H1
2025-04-03T15:55:13.956+03:00 DEBUG 11316 --- [           main] i.c.j.p.e.CucumberEngineExecutionContext : Running after all hooks
2025-04-03T15:55:13.956+03:00 DEBUG 11316 --- [           main] i.c.j.p.e.CucumberEngineExecutionContext : Finishing test run
2025-04-03T15:55:13.957+03:00 DEBUG 11316 --- [           main] i.c.c.runtime.CucumberExecutionContext   : Sending test run finished event
2025-04-03T15:55:13.989+03:00 DEBUG 11316 --- [ionShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@4201a617, started on Thu Apr 03 15:54:58 MSK 2025
2025-04-03T15:55:13.993+03:00 DEBUG 11316 --- [ionShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 1073741823
2025-04-03T15:55:13.996+03:00 DEBUG 11316 --- [ionShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'applicationTaskExecutor' completed its stop procedure
2025-04-03T15:55:13.996+03:00 DEBUG 11316 --- [ionShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase -2147483647
2025-04-03T15:55:13.997+03:00 DEBUG 11316 --- [ionShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'springBootLoggingLifecycle' completed its stop procedure
2025-04-03T15:55:13.997+03:00 DEBUG 11316 --- [ionShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
